analog_read,target_temp
2722,19
2717,19
2737,19
2715,19
2730,19
2735,19
2738,19
2727,19
2729,19
2705,19
2720,19
2731,19
2707,19
2714,19
2714,19
2726,19
2738,19
2726,19
2716,19
2712,19
2718,19
2725,19
2722,19
2727,19
2723,19
2725,19
2720,19
2711,19
2726,19
2720,19
2712,19
2713,19
2724,19
2729,19
2716,19
2734,19
2731,19
2736,19
2716,19
2740,19
2714,19
2732,19
2723,19
2727,19
2722,19
2734,19
2736,19
2713,19
2730,19
2729,19
2675,19
2738,19
2722,19
2741,19
2722,19
2726,19
2718,19
2731,19
2720,19
2719,19
2732,19
2745,19
2721,19
2739,19
2737,19
2732,19
2736,19
2721,19
2734,19
2738,19
2739,19
2732,19
2740,19
2725,19
2743,19
2715,19
2717,19
2735,19
2740,19
2731,19
2719,19
2735,19
2743,19
2732,19
2716,19
2730,19
2734,19
2736,19
2740,19
2743,19
2722,19
2731,19
2741,19
2754,19
2728,19
2726,19
2741,19
2741,19
2732,19
2743,19
2741,19
2748,19
2728,19
2740,19
2727,19
2741,19
2731,19
2736,19
2731,19
2741,19
2729,19
2734,19
2729,19
2740,19
2709,19
2728,19
2740,19
2735,19
2726,19
2740,19
2752,19
2744,19
2730,19
2734,19
2730,19
2723,19
2730,19
2724,19
2726,19
2750,19
2739,19
2742,19
2738,19
2733,19
2732,19
2751,19
2728,19
2744,19
2734,19
2749,19
2737,19
2741,19
2730,19
2741,19
2738,19
2725,19
2740,19
2725,19
2738,19
2724,19
2728,19
2725,19
2723,19
2732,19
2729,19
2737,19
2727,19
2732,19
2728,19
2738,19
2761,19
2728,19
2740,19
2719,19
2736,19
2737,19
2728,19
2721,19
2722,19
2722,19
2735,19
2735,19
2716,19
2736,19
2721,19
2700,19
2721,19
2735,19
2734,19
2738,19
2729,19
2736,19
2738,19
2696,19
2737,19
2734,19
2741,19
2729,19
2741,19
2717,19
2745,19
2724,19
2817,19
2720,19
2730,19
2719,19
2741,19
2738,19
2721,19
2728,19
2723,19
2741,19
2795,19
2737,19
2734,19
2724,19
2724,19
2727,19
2736,19
2742,19
2727,19
2735,19
2719,19
2738,19
2734,19
2717,19
2716,19
2730,19
2723,19
2730,19
2734,19
2730,19
2714,19
2729,19
2723,19
2721,19
2721,19
2735,19
2719,19
2722,19
2720,19
2726,19
2718,19
2728,19
2716,19
2723,19
2728,19
2716,19
2730,19
2729,19
2727,19
2722,19
2734,19
2732,19
2730,19
2731,19
2719,19
2727,19
2726,19
2726,19
2740,19
2727,19
2733,19
2726,19
2724,19
2723,19
2722,19
2723,19
2729,19
2735,19
2720,19
2731,19
2717,19
2735,19
2714,19
2735,19
2716,19
2738,19
2724,19
2721,19
2726,19
2714,19
2717,19
2723,19
2728,19
2721,19
2737,19
2718,19
2729,19
2722,19
2734,19
2708,19
2726,19
2713,19
2717,19
2731,19
2729,19
2727,19
2709,19
2716,19
2714,19
2722,19
2728,19
2715,19
2731,19
2726,19
2724,19
2711,19
2718,19
2728,19
2721,19
2710,19
2715,19
2718,19
2721,19
2728,19
2719,19
2736,19
2714,19
2707,19
2715,19
2736,19
2718,19
2729,19
2716,19
2729,19
2719,19
2733,19
2718,19
2729,19
2726,19
2724,19
2724,19
2737,19
2700,19
2739,19
2735,19
2715,19
2720,19
2715,19
2732,19
2713,19
2745,19
2721,19
2720,19
2717,19
2729,19
2724,19
2736,19
2725,19
2716,19
2739,19
2716,19
2719,19
2732,19
2713,19
2736,19
2728,19
2717,19
2739,19
2737,19
2719,19
2729,19
2740,19
2732,19
2717,19
2738,19
2722,19
2719,19
2720,19
2742,19
2736,19
2788,19
2721,19
2722,19
2736,19
2726,19
2735,19
2724,19
2743,19
2729,19
2735,19
2721,19
2748,19
2730,19
2741,19
2738,19
2748,19
2736,19
2745,19
2726,19
2739,19
2728,19
2739,19
2727,19
2694,19
2717,19
2745,19
2723,19
2736,19
2734,19
2722,19
2738,19
2728,19
2740,19
2735,19
2737,19
2734,19
2734,19
2721,19
2727,19
2727,19
2725,19
2744,19
2735,19
2721,19
2728,19
2721,19
2739,19
2722,19
2732,19
2719,19
2732,19
2722,19
2725,19
2733,19
2731,19
2724,19
2725,19
2696,19
2717,19
2731,19
2723,19
2741,19
2731,19
2716,19
2727,19
2726,19
2715,19
2720,19
2721,19
2732,19
2727,19
2727,19
2737,19
2722,19
2716,19
2738,19
2725,19
2729,19
2725,19
2737,19
2719,19
2730,19
2735,19
2727,19
2729,19
2741,19
2714,19
2721,19
2718,19
2712,19
2717,19
2705,19
2732,19
2741,19
2739,19
2739,19
2723,19
2712,19
2724,19
2742,19
2725,19
2736,19
2728,19
2743,19
2724,19
2743,19
2737,19
2725,19
2735,19
2728,19
2735,19
2742,19
2728,19
2743,19
2745,19
2719,19
2720,19
2727,19
2731,19
2726,19
2743,19
2724,19
2725,19
2721,19
2715,19
2722,19
2714,19
2715,19
2711,19
2717,19
2729,19
2717,19
2718,19
2726,19
2740,19
2733,19
2728,19
2735,19
2732,19
2738,19
2735,19
2738,19
2731,19
2720,19
2735,19
2733,19
2737,19
2740,19
2723,19
2724,19
2722,19
2738,19
2725,19
2743,19
2723,19
2716,19
2720,19
2717,19
2717,19
2716,19
2715,19
2720,19
2726,19
2738,19
2738,19
2732,19
2738,19
2719,19
2736,19
2720,19
2732,19
2734,19
2737,19
2721,19
2751,19
2723,19
2730,19
2718,19
2726,19
2709,19
2733,19
2734,19
2720,19
2734,19
2722,19
2719,19
2713,19
2736,19
2722,19
2732,19
2728,19
2724,19
2718,19
2729,19
2723,19
2730,19
2730,19
2722,19
2716,19
2737,19
2719,19
2737,19
2716,19
2728,19
2728,19
2716,19
2718,19
2712,19
2729,19
2721,19
2738,19
2769,19
2724,19
2727,19
2730,19
2734,19
2734,19
2716,19
2716,19
2727,19
2729,19
2716,19
2733,19
2713,19
2751,19
2741,19
2729,19
2724,19
2721,19
2726,19
2736,19
2727,19
2749,19
2737,19
2742,19
2745,19
2724,19
2729,19
2735,19
2729,19
2741,19
2736,19
2729,19
2734,19
2735,19
2747,19
2740,19
2739,19
2733,19
2729,19
2751,19
2716,19
2727,19
2729,19
2735,19
2732,19
2746,19
2727,19
2727,19
2730,19
2737,19
2742,19
2727,19
2724,19
2729,19
2738,19
2736,19
2729,19
2734,19
2727,19
2742,19
2722,19
2745,19
2708,19
2740,19
2729,19
2736,19
2733,19
2730,19
2740,19
2724,19
2721,19
2739,19
2729,19
2717,19
2732,19
2740,19
2723,19
2733,19
2737,19
2741,19
2736,19
2728,19
2721,19
2729,19
2744,19
2721,19
2712,19
2724,19
2730,19
2719,19
2724,19
2735,19
2726,19
2739,19
2729,19
2739,19
2726,19
2731,19
2723,19
2727,19
2733,19
2727,19
2731,19
2734,19
2720,19
2734,19
2724,19
2720,19
2746,19
2729,19
2733,19
2726,19
2729,19
2732,19
2718,19
2726,19
2734,19
2718,19
2724,19
2736,19
2706,19
2727,19
2733,19
2729,19
2739,19
2731,19
2722,19
2696,19
2738,19
2733,19
2734,19
2721,19
2729,19
2737,19
2729,19
2732,19
2732,19
2731,19
2726,19
2725,19
2721,19
2731,19
2725,19
2732,19
2732,19
2741,19
2729,19
2743,19
2721,19
2724,19
2724,19
2740,19
2724,19
2736,19
2735,19
2717,19
2726,19
2732,19
2725,19
2728,19
2736,19
2741,19
2746,19
2729,19
2732,19
2731,19
2739,19
2722,19
2736,19
2725,19
2743,19
2736,19
2736,19
2737,19
2732,19
2720,19
2742,19
2730,19
2738,19
2724,19
2731,19
2735,19
2723,19
2746,19
2729,19
2744,19
2755,19
2723,19
2741,19
2735,19
2739,19
2729,19
2748,19
2730,19
2742,19
2721,19
2730,19
2741,19
2736,19
2731,19
2727,19
2725,19
2736,19
2737,19
2735,19
2727,19
2743,19
2744,19
2728,19
2733,19
2737,19
2739,19
2720,19
2726,19
2739,19
2731,19
2736,19
2729,19
2743,19
2730,19
2726,19
2717,19
2725,19
2731,19
2745,19
2732,19
2730,19
2729,19
2732,19
2729,19
2743,19
2598,19
2731,19
2745,19
2733,19
2729,19
2734,19
2737,19
2722,19
2731,19
2740,19
2730,19
2728,19
2744,19
2736,19
2718,19
2723,19
2742,19
2736,19
2733,19
2732,19
2742,19
2740,19
2729,19
2724,19
2738,19
2753,19
2604,19
2732,19
2733,19
2743,19
2744,19
2729,19
2734,19
2719,19
2742,19
2724,19
2738,19
2737,19
2732,19
2727,19
2734,19
2729,19
2744,19
2729,19
2723,19
2740,19
2742,19
2739,19
2728,19
2723,19
2726,19
2712,19
2722,19
2738,19
2734,19
2720,19
2724,19
2739,19
2717,19
2720,19
2716,19
2717,19
2736,19
2715,19
2717,19
2721,19
2720,19
2718,19
2720,19
2733,19
2736,19
2713,19
2734,19
2715,19
2713,19
2721,19
2722,19
2726,19
2719,19
2711,19
2711,19
2717,19
2708,19
2725,19
2726,19
2721,19
2710,19
2721,19
2708,19
2720,19
2719,19
2728,19
2724,19
2731,19
2717,19
2726,19
2719,19
2709,19
2713,19
2716,19
2710,19
2720,19
2726,19
2721,19
2722,19
2718,19
2736,19
2736,19
2727,19
2717,19
2714,19
2713,19
2726,19
2722,19
2726,19
2720,19
2727,19
2716,19
2725,19
2708,19
2708,19
2733,19
2714,19
2735,19
2724,19
2723,19
2710,19
2708,19
2717,19
2722,19
2725,19
2718,19
2716,19
2711,19
2737,19
2734,19
2733,19
2730,19
2719,19
2728,19
2734,19
2719,19
2714,19
2727,19
2725,19
2735,19
2724,19
2721,19
2714,19
2725,19
2732,19
2724,19
2731,19
2728,19
2743,19
2742,19
2727,19
2725,19
2728,19
2747,19
2729,19
2725,19
2722,19
2727,19
2726,19
2725,19
2728,19
2719,19
2737,19
2738,19
2717,19
2727,19
2727,19
2717,19
2724,19
2729,19
2735,19
2727,19
2741,19
2736,19
2723,19
2741,19
2727,19
2733,19
2726,19
2722,19
2731,19
2715,19
2716,19
2720,19
2731,19
2720,19
2750,19
2732,19
2733,19
2739,19
2724,19
2731,19
2728,19
2723,19
2723,19
2740,19
2715,19
2723,19
2731,19
2710,19
2728,19
2723,19
2720,19
2742,19
2734,19
2735,19
2726,19
2738,19
2728,19
2736,19
2725,19
2723,19
2734,19
2725,19
2740,19
2734,19
2731,19
2732,19
2716,19
2736,19
2740,19
2743,19
2723,19
2665,19
2720,19
2733,19
2735,19
2721,19
2729,19
2721,19
2613,19
2727,19
2716,19
2719,19
2738,19
2738,19
2733,19
2730,19
2724,19
2729,19
2721,19
2729,19
2728,19
2731,19
2729,19
2724,19
2719,19
2731,19
2735,19
2738,19
2726,19
2727,19
2739,19
2742,19
2736,19
2744,19
2736,19
2745,19
2729,19
2730,19
2724,19
2736,19
2737,19
2729,19
2733,19
2726,19
2742,19
2728,19
2723,19
2730,19
2740,19
2727,19
2735,19
2727,19
2729,19
2747,19
2722,19
2722,19
2729,19
2740,19
2746,19
2732,19
2741,19
2743,19
2713,19
2739,19
2731,19
2720,19
2716,19
2737,19
2716,19
2726,19
2730,19
2718,19
2681,19
2744,19
2723,19
2739,19
2742,19
2726,19
2721,19
2728,19
2726,19
2727,19
2737,19
2726,19
2742,19
2844,19
2725,19
2722,19
2719,19
2738,19
2729,19
2725,19
2739,19
2721,19
2738,19
2747,19
2724,19
2736,19
2738,19
2730,19
2737,19
2731,19
2735,19
2728,19
2720,19
2718,19
2737,19
2721,19
2718,19
2727,19
2736,19
2710,19
2732,19
2735,19
2737,19
2727,19
2731,19
2712,19
2718,19
2723,19
2741,19
2716,19
2733,19
2717,19
2741,19
2734,19
2733,19
2716,19
2725,19
2722,19
2746,19
2736,19
2718,19
2747,19
2735,19
2725,19
2720,19
2719,19
2739,19
2724,19
2723,19
2728,19
2733,19
2720,19
2717,19
2711,19
2725,19
2716,19
2722,19
2710,19
2713,19
2711,19
2726,19
2716,19
2702,19
2714,19
2703,19
2722,19
2725,19
2705,19
2727,19
2717,19
2719,19
2717,19
2712,19
2711,19
2710,19
2706,19
2765,19
2709,19
2707,19
2730,19
2718,19
2708,19
2700,19
2716,19
2721,19
2699,19
2707,19
2711,19
2719,19
2719,19
2715,19
2717,19
2711,19
2712,19
2709,19
2713,19
2718,19
2709,19
2706,19
2714,19
2720,19
2718,19
2720,19
2721,19
2724,19
2726,19
2705,19
2726,19
2721,19
2719,19
2721,19
2710,19
2729,19
2716,19
2717,19
2731,19
2726,19
2726,19
2717,19
2718,19
2729,19
2722,19
2721,19
2715,19
2727,19
2722,19
2733,19
2721,19
2714,19
2731,19
2720,19
2734,19
2715,19
2660,19
2725,19
2712,19
2740,19
2672,19
2721,19
2737,19
2748,19
2734,19
2720,19
2733,19
2716,19
2738,19
2734,19
2742,19
2733,19
2722,19
2733,19
2721,19
2734,19
2723,19
2716,19
2722,19
2715,19
2714,19
2721,19
2720,19
2720,19
2703,19
2724,19
2722,19
2732,19
2731,19
2732,19
2730,19
2723,19
2719,19
2726,19
2722,19
2731,19
2724,19
2724,19
2734,19
2709,19
2716,19
2728,19
2727,19
2730,19
2719,19
2725,19
2710,19
2736,19
2717,19
2736,19
2734,19
2724,19
2726,19
2735,19
2730,19
2722,19
2730,19
2733,19
2720,19
2735,19
2725,19
2719,19
2726,19
2754,19
2738,19
2736,19
2732,19
2714,19
2725,19
2730,19
2731,19
2730,19
2734,19
2735,19
2726,19
2729,19
2743,19
2740,19
2743,19
2687,19
2742,19
2725,19
2725,19
2715,19
2727,19
2677,19
2734,19
2726,19
2719,19
2729,19
2726,19
2734,19
2726,19
2717,19
2714,19
2728,19
2734,19
2723,19
2733,19
2734,19
2734,19
2740,19
2713,19
2738,19
2734,19
2735,19
2734,19
2727,19
2729,19
2737,19
2723,19
2720,19
2731,19
2717,19
2738,19
2737,19
2733,19
2723,19
2742,19
2720,19
2733,19
2734,19
2735,19
2732,19
2734,19
2737,19
2715,19
2725,19
2708,19
2735,19
2738,19
2727,19
2739,19
2730,19
2730,19
2738,19
2726,19
2726,19
2725,19
2733,19
2716,19
2732,19
2734,19
2733,19
2736,19
2723,19
2720,19
2716,19
2705,19
2724,19
2722,19
2716,19
2728,19
2724,19
2714,19
2716,19
2730,19
2730,19
2725,19
2736,19
2728,19
2716,19
2730,19
2744,19
2727,19
2709,19
2750,19
2708,19
2732,19
2713,19
2714,19
2720,19
2719,19
2719,19
2720,19
2730,19
2728,19
2772,19
2725,19
2727,19
2724,19
2612,19
2727,19
2736,19
2719,19
2727,19
2729,19
2718,19
2715,19
2714,19
2718,19
2725,19
2713,19
2722,19
2709,19
2715,19
2714,19
2717,19
2728,19
2586,19
2719,19
2713,19
2733,19
2721,19
2724,19
2726,19
2717,19
2723,19
2717,19
2700,19
2721,19
2706,19
2720,19
2717,19
2727,19
2727,19
2725,19
2730,19
2713,19
2712,19
2713,19
2734,19
2721,19
2722,19
2735,19
2717,19
2722,19
2721,19
2717,19
2720,19
2713,19
2711,19
2716,19
2704,19
2720,19
2720,19
2728,19
2715,19
2720,19
2723,19
2712,19
2720,19
2719,19
2722,19
2726,19
2715,19
2716,19
2734,19
2715,19
2718,19
2731,19
2731,19
2717,19
2711,19
2710,19
2715,19
2726,19
2729,19
2730,19
2732,19
2723,19
2718,19
2715,19
2722,19
2712,19
2709,19
2719,19
2740,19
2707,19
2719,19
2716,19
2726,19
2724,19
2722,19
2734,19
2719,19
2725,19
2707,19
2733,19
2716,19
2727,19
2736,19
2732,19
2724,19
2721,19
2725,19
2716,19
2714,19
2716,19
2727,19
2722,19
2744,19
2720,19
2717,19
2712,19
2729,19
2727,19
2738,19
2721,19
2720,19
2731,19
2715,19
2728,19
2725,19
2717,19
2730,19
2723,19
2720,19
2715,19
2720,19
2729,19
2715,19
2717,19
2711,19
2729,19
2724,19
2739,19
2736,19
2728,19
2727,19
2731,19
2733,19
2718,19
2725,19
2704,19
2725,19
2718,19
2728,19
2728,19
2706,19
2727,19
2707,19
2713,19
2725,19
2725,19
2723,19
2708,19
2706,19
2733,19
2723,19
2714,19
2727,19
2729,19
2725,19
2733,19
2711,19
2724,19
2723,19
2714,19
2720,19
2726,19
2738,19
2720,19
2730,19
2737,19
2715,19
2723,19
2710,19
2734,19
2710,19
2724,19
2734,19
2737,19
2718,19
2717,19
2731,19
2725,19
2740,19
2725,19
2717,19
2739,19
2721,19
2735,19
2716,19
2736,19
2735,19
2730,19
2724,19
2740,19
2735,19
2738,19
2720,19
2726,19
2730,19
2727,19
2730,19
2737,19
2715,19
2729,19
2614,19
2724,19
2733,19
2721,19
2725,19
2737,19
2731,19
2733,19
2730,19
2730,19
2733,19
2726,19
2724,19
2735,19
2740,19
2723,19
2745,19
2738,19
2725,19
2728,19
2734,19
2744,19
2720,19
2725,19
2733,19
2730,19
2737,19
2731,19
2737,19
2732,19
2740,19
2729,19
2736,19
2725,19
2726,19
2731,19
2729,19
2717,19
2739,19
2735,19
2743,19
2732,19
2729,19
2743,19
2720,19
2721,19
2737,19
2719,19
2728,19
2729,19
2731,19
2741,19
2734,19
2721,19
2745,19
2735,19
2742,19
2728,19
2723,19
2724,19
2731,19
2717,19
2729,19
2729,19
2743,19
2737,19
2722,19
2743,19
2742,19
2776,19
2722,19
2737,19
2725,19
2726,19
2722,19
2741,19
2716,19
2742,19
2740,19
2737,19
2724,19
2736,19
2742,19
2723,19
2730,19
2728,19
2740,19
2751,19
2732,19
2732,19
2727,19
2722,19
2735,19
2734,19
2664,19
2729,19
2722,19
2736,19
2739,19
2726,19
2731,19
2720,19
2729,19
2717,19
2721,19
2734,19
2715,19
2733,19
2730,19
2725,19
2723,19
2729,19
2715,19
2729,19
2720,19
2718,19
2726,19
2711,19
2735,19
2711,19
2735,19
2731,19
2720,19
2726,19
2720,19
2736,19
2721,19
2718,19
2717,19
2725,19
2717,19
2730,19
2736,19
2715,19
2728,19
2732,19
2726,19
2716,19
2727,19
2718,19
2726,19
2731,19
2721,19
2727,19
2715,19
2727,19
2721,19
2712,19
2718,19
2711,19
2725,19
2729,19
2717,19
2730,19
2722,19
2743,19
2713,19
2729,19
2725,19
2716,19
2736,19
2723,19
2731,19
2727,19
2737,19
2720,19
2718,19
2731,19
2722,19
2718,19
2720,19
2720,19
2725,19
2721,19
2720,19
2719,19
2714,19
2741,19
2728,19
2745,19
2724,19
2717,19
2721,19
2729,19
2721,19
2724,19
2731,19
2721,19
2734,19
2728,19
2732,19
2720,19
2752,19
2723,19
2725,19
2724,19
2717,19
2733,19
2715,19
2713,19
2717,19
2718,19
2736,19
2718,19
2722,19
2713,19
2729,19
2718,19
2712,19
2718,19
2730,19
2730,19
2720,19
2732,19
2731,19
2731,19
2722,19
2714,19
2733,19
2719,19
2738,19
2718,19
2710,19
2719,19
2736,19
2719,19
2721,19
2710,19
2721,19
2741,19
2715,19
2732,19
2719,19
2721,19
2726,19
2720,19
2715,19
2722,19
2738,19
2732,19
2729,19
2723,19
2707,19
2733,19
2717,19
2725,19
2717,19
2715,19
2728,19
2722,19
2740,19
2735,19
2731,19
2724,19
2733,19
2730,19
2786,19
2729,19
2726,19
2712,19
2735,19
2715,19
2733,19
2727,19
2730,19
2713,19
2727,19
2732,19
2723,19
2732,19
2740,19
2734,19
2732,19
2710,19
2714,19
2724,19
2710,19
2736,19
2723,19
2704,19
2728,19
2717,19
2718,19
2728,19
2720,19
2714,19
2733,19
2717,19
2730,19
2723,19
2713,19
2728,19
2721,19
2711,19
2737,19
2718,19
2733,19
2719,19
2715,19
2726,19
2733,19
2722,19
2734,19
2715,19
2724,19
2723,19
2734,19
2741,19
2723,19
2731,19
2726,19
2736,19
2717,19
2725,19
2723,19
2728,19
2738,19
2725,19
2736,19
2738,19
2740,19
2721,19
2732,19
2753,19
2734,19
2722,19
2728,19
2725,19
2736,19
2735,19
2730,19
2731,19
2722,19
2737,19
2732,19
2731,19
2726,19
2741,19
2744,19
2723,19
2741,19
2723,19
2738,19
2718,19
2737,19
2721,19
2739,19
2727,19
2751,19
2717,19
2729,19
2737,19
2730,19
2734,19
2725,19
2740,19
2728,19
2726,19
2745,19
2724,19
2728,19
2728,19
2736,19
2733,19
2720,19
2736,19
2723,19
2733,19
2718,19
2725,19
2743,19
2720,19
2745,19
2730,19
2727,19
2722,19
2721,19
2740,19
2715,19
2723,19
2727,19
2734,19
2715,19
2738,19
2717,19
2717,19
2704,19
2731,19
2710,19
2714,19
2703,19
2724,19
2704,19
2725,19
2702,19
2711,19
2705,19
2722,19
2718,19
2706,19
2704,19
2702,19
2712,19
2704,19
2697,19
2692,19
2712,19
2703,19
2703,19
2708,19
2706,19
2726,19
2712,19
2716,19
2708,19
2697,19
2703,19
2698,19
2641,19
2697,19
2705,19
2701,19
2715,19
2698,19
2706,19
2711,19
2700,19
2716,19
2709,19
2698,19
2709,19
2718,19
2709,19
2713,19
2708,19
2700,19
2708,19
2708,19
2706,19
2703,19
2735,19
2707,19
2724,19
2716,19
2706,19
2731,19
2711,19
2726,19
2713,19
2727,19
2708,19
2734,19
2720,19
2710,19
2717,19
2716,19
2708,19
2727,19
2730,19
2716,19
2734,19
2713,19
2674,19
2715,19
2744,19
2718,19
2725,19
2717,19
2718,19
2724,19
2734,19
2725,19
2718,19
2734,19
2737,19
2719,19
2723,19
2734,19
2707,19
2743,19
2744,19
2727,19
2727,19
2729,19
2738,19
2730,19
2739,19
2730,19
2733,19
2726,19
2721,19
2731,19
2742,19
2730,19
2745,19
2746,19
2734,19
2716,19
2736,19
2729,19
2726,19
2729,19
2724,19
2717,19
2721,19
2742,19
2722,19
2726,19
2718,19
2744,19
2719,19
2727,19
2724,19
2725,19
2733,19
2743,19
2735,19
2717,19
2693,19
2726,19
2721,19
2734,19
2733,19
2735,19
2730,19
2737,19
2723,19
2719,19
2741,19
2727,19
2736,19
2740,19
2726,19
2725,19
2737,19
2731,19
2734,19
2716,19
2735,19
2740,19
2730,19
2736,19
2720,19
2730,19
2738,19
2736,19
2732,19
2730,19
2737,19
2714,19
2741,19
2720,19
2743,19
2737,19
2726,19
2741,19
2732,19
2724,19
2738,19
2720,19
2725,19
2731,19
2731,19
2729,19
2735,19
2726,19
2736,19
2737,19
2722,19
2729,19
2728,19
2664,19
2731,19
2741,19
2736,19
2739,19
2737,19
2735,19
2734,19
2733,19
2747,19
2736,19
2736,19
2735,19
2736,19
2726,19
2741,19
2755,19
2740,19
2735,19
2704,19
2727,19
2733,19
2736,19
2741,19
2729,19
2737,19
2724,19
2737,19
2726,19
2760,19
2738,19
2725,19
2725,19
2659,19
2742,19
2731,19
2723,19
2733,19
2720,19
2723,19
2731,19
2723,19
2723,19
2719,19
2737,19
2719,19
2745,19
2749,19
2734,19
2719,19
2739,19
2723,19
2721,19
2726,19
2716,19
2731,19
2714,19
2726,19
2723,19
2734,19
2725,19
2717,19
2711,19
2736,19
2722,19
2728,19
2725,19
2728,19
2735,19
2723,19
2717,19
2726,19
2713,19
2725,19
2734,19
2734,19
2733,19
2729,19
2651,19
2715,19
2649,19
2749,19
2730,19
2722,19
2722,19
2722,19
2722,19
2728,19
2726,19
2729,19
2723,19
2738,19
2731,19
2722,19
2713,19
2742,19
2734,19
2734,19
2723,19
2718,19
2727,19
2721,19
2716,19
2726,19
2717,19
2715,19
2717,19
2731,19
2716,19
2717,19
2735,19
2720,19
2726,19
2720,19
2728,19
2713,19
2716,19
2712,19
2712,19
2731,19
2724,19
2728,19
2745,19
2727,19
2725,19
2713,19
2732,19
2722,19
2733,19
2717,19
2716,19
2718,19
2731,19
2784,19
2727,19
2723,19
2720,19
2733,19
2720,19
2723,19
2723,19
2735,19
2729,19
2715,19
2734,19
2720,19
2735,19
2731,19
2735,19
2732,19
2718,19
2741,19
2736,20
2721,20
2730,20
2723,20
2739,20
2725,20
2740,20
2722,20
2730,20
2722,20
2727,20
2738,20
2733,20
2738,20
2716,20
2732,20
2724,20
2712,20
2735,20
2714,20
2734,20
2732,20
2715,20
2729,20
2712,20
2717,20
2729,20
2718,20
2728,20
2711,20
2728,20
2709,20
2716,20
2709,20
2731,20
2708,20
2716,20
2706,20
2715,20
2708,20
2700,20
2718,20
2712,20
2700,20
2715,20
2699,20
2692,20
2697,20
2693,20
2702,20
2711,20
2702,20
2703,20
2690,20
2698,20
2686,20
2690,20
2701,20
2764,20
2698,20
2685,20
2687,20
2660,20
2745,20
2696,20
2682,20
2676,20
2683,20
2669,20
2679,20
2663,20
2679,20
2658,20
2672,20
2676,20
2679,20
2651,20
2680,20
2663,20
2664,20
2677,20
2673,20
2668,20
2663,20
2670,20
2667,20
2668,20
2661,20
2675,20
2673,20
2666,20
2694,20
2665,20
2668,20
2667,20
2673,20
2652,20
2654,20
2655,20
2651,20
2660,20
2675,20
2659,20
2662,20
2673,20
2677,20
2675,20
2658,20
2680,20
2680,20
2679,20
2681,20
2659,20
2661,20
2667,20
2671,20
2662,20
2684,20
2666,20
2671,20
2672,20
2666,20
2673,20
2667,20
2664,20
2685,20
2693,20
2671,20
2679,20
2677,20
2687,20
2677,20
2681,20
2675,20
2687,20
2682,20
2681,20
2664,20
2678,20
2676,20
2676,20
2675,20
2691,20
2673,20
2685,20
2675,20
2698,20
2702,20
2778,20
2720,20
2704,20
2544,20
2678,20
2695,20
2692,20
2700,20
2684,20
2699,20
2677,20
2694,20
2685,20
2684,20
2703,20
2685,20
2696,20
2686,20
2710,20
2686,20
2692,20
2696,20
2699,20
2679,20
2676,20
2687,20
2690,20
2685,20
2702,20
2681,20
2685,20
2677,20
2686,20
2682,20
2683,20
2680,20
2683,20
2680,20
2687,20
2686,20
2694,20
2684,20
2685,20
2699,20
2691,20
2674,20
2693,20
2680,20
2684,20
2682,20
2697,20
2682,20
2699,20
2678,20
2695,20
2694,20
2679,20
2684,20
2687,20
2707,20
2691,20
2698,20
2680,20
2673,20
2682,20
2677,20
2675,20
2677,20
2698,20
2698,20
2692,20
2664,20
2695,20
2673,20
2672,20
2675,20
2679,20
2688,20
2683,20
2694,20
2678,20
2682,20
2675,20
2689,20
2684,20
2682,20
2669,20
2668,20
2685,20
2685,20
2675,20
2669,20
2681,20
2681,20
2668,20
2680,20
2668,20
2682,20
2681,20
2675,20
2664,20
2671,20
2672,20
2661,20
2678,20
2679,20
2671,20
2661,20
2684,20
2679,20
2668,20
2668,20
2672,20
2672,20
2679,20
2674,20
2667,20
2760,20
2682,20
2664,20
2670,20
2670,20
2671,20
2678,20
2672,20
2672,20
2672,20
2684,20
2681,20
2667,20
2680,20
2675,20
2680,20
2684,20
2684,20
2682,20
2797,20
2673,20
2663,20
2670,20
2668,20
2747,20
2690,20
2666,20
2680,20
2677,20
2689,20
2670,20
2690,20
2686,20
2668,20
2674,20
2684,20
2678,20
2688,20
2675,20
2679,20
2690,20
2677,20
2669,20
2662,20
2685,20
2693,20
2691,20
2679,20
2688,20
2669,20
2685,20
2689,20
2671,20
2682,20
2674,20
2688,20
2666,20
2677,20
2686,20
2669,20
2683,20
2673,20
2680,20
2670,20
2690,20
2687,20
2675,20
2671,20
2682,20
2675,20
2672,20
2677,20
2683,20
2681,20
2680,20
2690,20
2685,20
2700,20
2667,20
2685,20
2677,20
2690,20
2683,20
2729,20
2667,20
2677,20
2693,20
2701,20
2684,20
2693,20
2697,20
2691,20
2680,20
2670,20
2691,20
2696,20
2667,20
2682,20
2690,20
2677,20
2685,20
2694,20
2679,20
2675,20
2686,20
2678,20
2691,20
2687,20
2693,20
2675,20
2680,20
2673,20
2677,20
2674,20
2684,20
2675,20
2695,20
2639,20
2687,20
2687,20
2688,20
2672,20
2676,20
2674,20
2669,20
2686,20
2685,20
2677,20
2684,20
2689,20
2695,20
2686,20
2669,20
2674,20
2678,20
2691,20
2679,20
2689,20
2691,20
2678,20
2690,20
2670,20
2675,20
2693,20
2685,20
2675,20
2681,20
2680,20
2684,20
2680,20
2668,20
2684,20
2674,20
2599,20
2685,20
2672,20
2676,20
2667,20
2685,20
2671,20
